date,pages,page,id
1/1/2018,0,,
1/2/2018,0,,
1/3/2018,49,49,The Tao of Bill Murray
1/4/2018,51,100,The Tao of Bill Murray
1/5/2018,75,175,The Tao of Bill Murray
1/6/2018,30,205,The Tao of Bill Murray
1/7/2018,43,248,The Tao of Bill Murray
1/8/2018,62,310,The Tao of Bill Murray
1/9/2018,17,327,The Tao of Bill Murray
1/10/2018,38,38,Vision and Art: The Biology of Seeing
1/11/2018,43,81,Vision and Art: The Biology of Seeing
1/11/2018,31,31,The Signal and the Noise
1/12/2018,30,61,The Signal and the Noise
1/13/2018,0,,
1/14/2018,0,,
1/15/2018,30,30,"""1984"""
1/15/2018,21,82,The Signal and the Noise
1/16/2018,34,64,"""1984"""
1/17/2018,41,105,"""1984"""
1/18/2018,31,136,"""1984"""
1/19/2018,0,,
1/20/2018,31,167,"""1984"""
1/21/2018,57,224,"""1984"""
1/22/2018,58,282,"""1984"""
1/22/2018,7,89,The Signal and the Noise
1/23/2018,32,314,"""1984"""
1/24/2018,58,58,The Old Man and the Sea
1/25/2018,59,117,The Old Man and the Sea
1/26/2018,13,94,Vision and Art: The Biology of Seeing
1/27/2018,9,116,Vision and Art: The Biology of Seeing
1/27/2018,48,137,The Signal and the Noise
1/28/2018,28,28,The Martian
1/28/2018,29,29,Clapton
1/29/2018,58,86,The Martian
1/30/2018,91,177,The Martian
1/31/2018,35,35,On the Road
1/31/2018,46,223,The Martian
2/1/2018,37,72,On the Road
2/1/2018,50,273,The Martian
2/2/2018,30,102,On the Road
2/3/2018,37,310,The Martian
2/3/2018,19,121,On the Road
2/4/2018,0,,
2/5/2018,58,368,The Martian
2/5/2018,10,131,On the Road
2/6/2018,53,184,On the Road
2/7/2018,48,232,On the Road
2/8/2018,30,262,On the Road
2/9/2018,31,293,On the Road
2/10/2018,62,91,Clapton
2/11/2018,89,180,Clapton
2/12/2018,95,275,Clapton
2/13/2018,53,328,Clapton
2/14/2018,53,169,Vision and Art: The Biology of Seeing
2/15/2018,46,46,Ready Player One
2/16/2018,30,76,Ready Player One
2/17/2018,0,,
2/18/2018,0,,
2/19/2018,98,174,Ready Player One
2/20/2018,152,326,Ready Player One
2/21/2018,46,372,Ready Player One
2/22/2018,36,36,The Bielski Brothers
2/23/2018,40,76,The Bielski Brothers
2/24/2018,33,109,The Bielski Brothers
2/25/2018,0,,
2/26/2018,111,220,The Bielski Brothers
2/27/2018,63,283,The Bielski Brothers
2/28/2018,52,221,Vision and Art: The Biology of Seeing
3/1/2018,41,41,The Fifth Season
3/2/2018,30,71,The Fifth Season
3/3/2018,32,103,The Fifth Season
3/4/2018,73,176,The Fifth Season
3/5/2018,92,268,The Fifth Season
3/6/2018,120,388,The Fifth Season
3/7/2018,61,449,The Fifth Season
3/8/2018,0,,
3/9/2018,0,,
3/10/2018,0,,
3/11/2018,32,253,Vision and Art: The Biology of Seeing
3/12/2018,54,54,From Russia with Love
3/13/2018,57,111,From Russia with Love
3/14/2018,59,170,From Russia with Love
3/14/2018,11,264,Vision and Art: The Biology of Seeing
3/15/2018,89,259,From Russia with Love
3/16/2018,45,45,Conspiracy of Fools
3/17/2018,30,75,Conspiracy of Fools
3/18/2018,60,135,Conspiracy of Fools
3/19/2018,68,203,Conspiracy of Fools
3/20/2018,47,250,Conspiracy of Fools
3/21/2018,91,341,Conspiracy of Fools
3/22/2018,33,374,Conspiracy of Fools
3/23/2018,74,448,Conspiracy of Fools
3/24/2018,0,,
3/25/2018,0,,
3/26/2018,0,,
3/27/2018,0,,
3/28/2018,0,,
3/29/2018,0,,
3/30/2018,0,,
3/31/2018,0,,
4/1/2018,62,510,Conspiracy of Fools
4/2/2018,81,591,Conspiracy of Fools
4/3/2018,85,676,Conspiracy of Fools
4/4/2018,45,45,Algorithims of Opression
4/5/2018,33,78,Algorithims of Opression
4/6/2018,16,94,Algorithims of Opression
4/7/2018,24,118,Algorithims of Opression
4/8/2018,34,152,Algorithims of Opression
4/8/2018,50,50,Franklin Barbecue
4/9/2018,30,182,Algorithims of Opression
4/10/2018,30,30,Storytelling with data
4/11/2018,26,56,Storytelling with data
4/12/2018,34,90,Storytelling with data
4/13/2018,32,122,Storytelling with data
4/14/2018,28,150,Storytelling with data
4/15/2018,20,170,Storytelling with data
4/16/2018,40,210,Storytelling with data
4/16/2018,60,60,Franklin Barbecue
4/17/2018,45,255,Storytelling with data
4/18/2018,47,47,The Sun Also Rises
4/19/2018,32,79,The Sun Also Rises
4/20/2018,31,110,The Sun Also Rises
4/21/2018,0,,
4/22/2018,0,,
4/23/2018,63,173,The Sun Also Rises
4/24/2018,67,240,The Sun Also Rises
4/25/2018,11,251,The Sun Also Rises
4/26/2018,31,31,Dr. No
4/27/2018,30,61,Dr. No
4/28/2018,0,,
4/29/2018,60,121,Dr. No
4/30/2018,48,169,Dr. No
5/1/2018,63,232,Dr. No
5/2/2018,42,42,Goldfinger
5/3/2018,38,80,Goldfinger
5/4/2018,39,119,Goldfinger
5/5/2018,0,,
5/6/2018,0,,
5/7/2018,35,154,Goldfinger
5/8/2018,38,192,Goldfinger
5/9/2018,30,222,Goldfinger
5/9/2018,65,65,The Truthful Art
5/10/2018,40,262,Goldfinger
5/11/2018,26,26,For Your Eyes Only
5/12/2018,0,,
5/13/2018,0,,
5/14/2018,29,55,For Your Eyes Only
5/15/2018,44,99,For Your Eyes Only
5/16/2018,41,140,For Your Eyes Only
5/17/2018,30,170,For Your Eyes Only
5/18/2018,10,180,For Your Eyes Only
5/18/2018,15,15,Getting Things Done
5/19/2018,0,,
5/20/2018,0,,
5/21/2018,11,26,Getting Things Done
5/22/2018,19,45,Getting Things Done
5/22/2018,11,11,Thunderball
5/23/2018,7,52,Getting Things Done
5/23/2018,10,21,Thunderball
5/24/2018,16,37,Thunderball
5/24/2018,14,66,Getting Things Done
5/25/2018,13,50,Thunderball
5/26/2018,0,,
5/27/2018,36,86,Thunderball
5/28/2018,0,,
5/29/2018,24,110,Thunderball
5/30/2018,30,140,Thunderball
5/31/2018,42,182,Thunderball
6/1/2018,36,218,Thunderball
6/2/2018,0,,
6/3/2018,0,,
6/4/2018,15,233,Thunderball
6/5/2018,0,,
6/6/2018,33,98,The Truthful Art
6/7/2018,22,120,The Truthful Art
6/8/2018,99,99,The Spy Who Loved Me
6/9/2018,0,,
6/10/2018,0,,
6/11/2018,0,,
6/12/2018,65,164,The Spy Who Loved Me
6/13/2018,0,,
6/14/2018,34,34,On Her Majesty's Secret Service
6/15/2018,36,70,On Her Majesty's Secret Service
6/16/2018,31,101,On Her Majesty's Secret Service
6/17/2018,34,135,On Her Majesty's Secret Service
6/18/2018,55,190,On Her Majesty's Secret Service
6/19/2018,41,41,You Only Live Twice
6/20/2018,40,81,You Only Live Twice
6/21/2018,35,116,You Only Live Twice
6/22/2018,28,144,You Only Live Twice
6/23/2018,70,214,You Only Live Twice
6/24/2018,0,,
6/25/2018,22,22,The Man with the Golden Gun
6/26/2018,40,62,The Man with the Golden Gun
6/27/2018,32,94,The Man with the Golden Gun
6/28/2018,30,124,The Man with the Golden Gun
6/28/2018,30,150,The Truthful Art
6/29/2018,16,166,The Truthful Art
6/29/2018,10,134,The Man with the Golden Gun
6/30/2018,48,182,The Man with the Golden Gun
7/1/2018,0,,
7/2/2018,46,46,Octopussy
7/3/2018,51,97,Octopussy
7/4/2018,23,120,Octopussy
7/4/2018,38,38,Natural Way of Things
7/5/2018,0,,
7/6/2018,0,,
7/7/2018,0,,
7/8/2018,0,,
7/9/2018,32,70,Natural Way of Things
7/10/2018,42,112,Natural Way of Things
7/11/2018,30,142,Natural Way of Things
7/12/2018,58,200,Natural Way of Things
7/13/2018,30,230,Natural Way of Things
7/14/2018,0,,
7/15/2018,0,,
7/16/2018,40,40,Inspired
7/17/2018,24,64,Inspired
7/18/2018,26,90,Inspired
7/19/2018,32,122,Inspired
7/20/2018,31,153,Inspired
7/21/2018,0,,
7/22/2018,0,,
7/23/2018,96,262,The Truthful Art
7/24/2018,36,298,The Truthful Art
7/25/2018,33,186,Inspired
7/26/2018,207,207,Inspired
7/27/2018,238,238,Inspired
7/28/2018,0,,
7/29/2018,0,,
7/30/2018,18,256,Inspired
7/31/2018,304,304,Inspired
8/1/2018,331,331,Inspired
8/2/2018,22,320,The Truthful Art
8/3/2018,0,,
8/4/2018,55,375,The Truthful Art
8/5/2018,0,,
8/6/2018,0,,
8/7/2018,12,12,Data Science for Business
8/8/2018,17,29,Data Science for Business
8/9/2018,16,45,Data Science for Business
8/10/2018,11,56,Data Science for Business
8/11/2018,0,,
8/12/2018,0,,
8/13/2018,10,66,Data Science for Business
8/14/2018,15,81,Data Science for Business
8/15/2018,0,,
8/16/2018,53,53,Bad Blood
8/17/2018,27,80,Bad Blood
8/18/2018,0,,
8/19/2018,0,,
8/20/2018,0,,
8/21/2018,39,119,Bad Blood
8/22/2018,22,141,Bad Blood
8/23/2018,31,172,Bad Blood
8/24/2018,33,205,Bad Blood
8/25/2018,0,,
8/26/2018,0,,
8/27/2018,88,293,Bad Blood
8/28/2018,0,,
8/29/2018,0,,
8/30/2018,0,,
8/31/2018,,,
9/1/2018,0,,
9/2/2018,0,,
9/3/2018,0,,
9/4/2018,0,,
9/5/2018,35,35,Great Gatsby
9/6/2018,34,69,Great Gatsby
9/7/2018,37,106,Great Gatsby
9/8/2018,,,
9/9/2018,40,146,Great Gatsby
9/10/2018,34,180,Great Gatsby
9/11/2018,35,35,Man's Search for Meaning
9/12/2018,37,72,Man's Search for Meaning
9/13/2018,31,103,Man's Search for Meaning
9/14/2018,,,
9/15/2018,,,
9/16/2018,42,42,The Captain Class
9/17/2018,26,68,The Captain Class
9/17/2018,15,118,Man's Search for Meaning
9/18/2018,36,154,Man's Search for Meaning
9/19/2018,11,165,Man's Search for Meaning
9/19/2018,43,111,The Captain Class
9/20/2018,21,132,The Captain Class
9/20/2018,16,16,Zen and the Art of Motorcycle Maintenance
9/21/2018,30,46,Zen and the Art of Motorcycle Maintenance
9/22/2018,,,
9/23/2018,16,62,Zen and the Art of Motorcycle Maintenance
9/24/2018,29,91,Zen and the Art of Motorcycle Maintenance
9/25/2018,29,120,Zen and the Art of Motorcycle Maintenance
9/26/2018,14,134,Zen and the Art of Motorcycle Maintenance
9/27/2018,32,166,Zen and the Art of Motorcycle Maintenance
9/28/2018,15,181,Zen and the Art of Motorcycle Maintenance
9/29/2018,,,
9/30/2018,,,
10/1/2018,35,216,Zen and the Art of Motorcycle Maintenance
10/2/2018,30,246,Zen and the Art of Motorcycle Maintenance
10/3/2018,14,260,Zen and the Art of Motorcycle Maintenance
10/4/2018,13,273,Zen and the Art of Motorcycle Maintenance
10/5/2018,11,284,Zen and the Art of Motorcycle Maintenance
10/6/2018,,,
10/7/2018,,,
10/8/2018,,,
10/9/2018,34,318,Zen and the Art of Motorcycle Maintenance
10/10/2018,42,360,Zen and the Art of Motorcycle Maintenance
10/11/2018,20,380,Zen and the Art of Motorcycle Maintenance
10/12/2018,32,164,The Captain Class
10/13/2018,,,
10/14/2018,,,
10/15/2018,39,203,The Captain Class
10/16/2018,14,14,Lightnin Hopkins
10/17/2018,,,
10/18/2018,29,43,Lightnin Hopkins
10/19/2018,25,68,Lightnin Hopkins
10/20/2018,,,
10/21/2018,,,
10/22/2018,31,99,Lightnin Hopkins
10/23/2018,32,131,Lightnin Hopkins
10/24/2018,36,167,Lightnin Hopkins
10/25/2018,15,182,Lightnin Hopkins
10/26/2018,,,
10/27/2018,,,
10/28/2018,,,
10/29/2018,34,216,Lightnin Hopkins
10/30/2018,25,241,Lightnin Hopkins
10/30/2018,6,209,The Captain Class
10/31/2018,34,243,The Captain Class
11/1/2018,39,282,The Captain Class
11/2/2018,18,18,Heavier than Heaven
11/3/2018,,,
11/4/2018,,,
11/5/2018,16,34,Heavier than Heaven
11/6/2018,34,68,Heavier than Heaven
11/7/2018,54,122,Heavier than Heaven
11/8/2018,69,191,Heavier than Heaven
11/9/2018,45,236,Heavier than Heaven
11/10/2018,,,
11/11/2018,30,266,Heavier than Heaven
11/12/2018,86,352,Heavier than Heaven
11/13/2018,30,30,Odyssey
11/14/2018,32,62,Odyssey
11/15/2018,30,92,Odyssey
11/16/2018,,,
11/17/2018,,,
11/18/2018,,,
11/19/2018,54,146,Odyssey
11/20/2018,29,175,Odyssey
11/21/2018,25,200,Odyssey
11/22/2018,39,239,Odyssey
11/23/2018,,,
11/24/2018,,,
11/25/2018,25,264,Odyssey
11/26/2018,16,280,Odyssey
11/27/2018,67,347,Odyssey
11/28/2018,37,384,Odyssey
11/29/2018,36,36,Iliad
11/30/2018,63,99,Iliad
12/1/2018,,,
12/2/2018,,,
12/3/2018,,,
12/4/2018,22,121,Iliad
12/5/2018,31,152,Iliad
12/6/2018,31,183,Iliad
12/7/2018,31,214,Iliad
12/8/2018,30,244,Iliad
12/9/2018,30,274,Iliad
12/10/2018,,,
12/11/2018,34,308,Iliad
12/12/2018,30,338,Iliad
12/13/2018,30,368,Iliad
12/14/2018,14,382,Iliad
12/15/2018,,,
12/16/2018,,,
12/17/2018,31,413,Iliad
12/18/2018,32,445,Iliad
12/19/2018,35,480,Iliad
12/20/2018,17,497,Iliad
12/20/2018,56,56,Barrel-aged stout
12/21/2018,32,88,Barrel-aged stout
12/22/2018,41,129,Barrel-aged stout
12/23/2018,,,
12/24/2018,46,175,Barrel-aged stout
12/25/2018,98,273,Barrel-aged stout
12/26/2018,18,291,Barrel-aged stout
12/27/2018,58,349,Barrel-aged stout
12/28/2018,24,24,A Dirty Job
12/29/2018,144,168,A Dirty Job
12/30/2018,,,
12/31/2018,,,
1/1/2019,,,
1/2/2019,107,275,A Dirty Job
1/3/2019,109,384,A Dirty Job
1/4/2019,34,34,Catcher in the Rye
1/5/2019,34,68,Catcher in the Rye
1/6/2019,37,105,Catcher in the Rye
1/7/2019,88,193,Catcher in the Rye
1/8/2019,68,261,Catcher in the Rye
1/9/2019,16,277,Catcher in the Rye
1/9/2019,19,19,Coyote Blue
1/10/2019,54,73,Coyote Blue
1/11/2019,55,128,Coyote Blue
1/12/2019,75,203,Coyote Blue
1/13/2019,56,259,Coyote Blue
1/14/2019,35,294,Coyote Blue
1/14/2019,52,52,The Visual Display of Quantitative Information
1/15/2019,31,31,To Kill a Mockingbird
1/16/2019,42,73,To Kill a Mockingbird
1/17/2019,61,134,To Kill a Mockingbird
1/18/2019,,,
1/19/2019,54,188,To Kill a Mockingbird
1/20/2019,,,
1/21/2019,58,246,To Kill a Mockingbird
1/22/2019,35,281,To Kill a Mockingbird
1/22/2019,31,31,Second Hand Souls
1/23/2019,53,84,Second Hand Souls
1/24/2019,110,194,Second Hand Souls
1/25/2019,35,229,Second Hand Souls
1/26/2019,86,315,Second Hand Souls
1/27/2019,20,335,Second Hand Souls
1/27/2019,35,87,The Visual Display of Quantitative Information
1/27/2019,29,29,Disrupted
1/28/2019,75,104,Disrupted
1/29/2019,55,159,Disrupted
1/30/2019,100,259,Disrupted
1/31/2019,30,30,When
2/1/2019,28,58,When
2/2/2019,64,92,When
2/3/2019,59,123,When
2/4/2019,96,155,When
2/5/2019,91,187,When
2/6/2019,129,220,When
2/7/2019,35,35,Of Mice and Men
2/8/2019,35,70,Of Mice and Men
2/9/2019,33,103,Of Mice and Men
2/10/2019,,,
2/11/2019,36,36,Obelisk Gate
2/12/2019,35,122,The Visual Display of Quantitative Information
2/12/2019,50,86,Obelisk Gate
2/13/2019,49,135,Obelisk Gate
2/14/2019,46,181,Obelisk Gate
2/15/2019,,,
2/16/2019,,,
2/17/2019,30,211,Obelisk Gate
2/18/2019,47,258,Obelisk Gate
2/19/2019,43,301,Obelisk Gate
2/20/2019,76,377,Obelisk Gate
2/21/2019,30,407,Obelisk Gate
2/22/2019,,,
2/23/2019,,,
2/24/2019,,,
2/25/2019,,31,Stone Sky
2/26/2019,,72,Stone Sky
2/27/2019,,123,Stone Sky
2/28/2019,,159,Stone Sky
3/1/2019,,186,Stone Sky
3/2/2019,,216,Stone Sky
3/3/2019,,,Stone Sky